time,ACB,BCM,BID,CTG,DGC,FPT,GAS,GVR,HDB,HPG,LPB,MBB,MSN,MWG,PLX,SAB,SHB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE,VN30
2019-11-30,-0.0416666666666666,-0.0929078014184398,0.0315884476534296,-0.070506454816286,0.0475504322766568,-0.0258126195028681,-0.0289990645463049,-0.0554235946159937,-0.1013745704467353,0.0478723404255319,0.0146520146520146,-0.0373692077727951,-0.056628914057295,-0.1251908396946564,-0.0288421052631578,-0.1324535679374389,-0.0917431192660551,-0.0727532097004279,-0.0648148148148148,-0.0339285714285713,-0.0236593059936908,-0.0271782573940848,0.032631899969503,-0.0384615384615385,-0.0277935337492909,-0.0006896551724137,-0.0654633278250922,-0.0626780626780626,0.0376506024096385,-0.0381605757142237
2019-12-31,-0.0134932533733133,0.1024237685691946,0.1395450568678915,0.0213675213675215,-0.0591471801925721,0.0333660451422963,-0.0675979447655747,-0.2212908633696564,0.0401529636711281,0.0279187817258883,0.0,-0.0605590062111801,-0.1927966101694915,0.045956951716114,-0.0277476696293085,0.0089014084507041,0.0808080808080808,-0.0876923076923077,-0.0049504950495048,0.0277264325323474,-0.0387722132471728,0.0668310052040537,-0.0772297696396928,0.0124999999999999,-0.0060287825748736,0.0089717046238784,-0.0329162132752992,-0.0075987841945288,-0.0130624092888245,-0.0094763766662535
2020-01-31,0.0091185410334346,-0.0695035460992907,0.1159309021113244,0.1684100418410041,0.0087719298245614,-0.1077872744539411,-0.0768038574134665,0.0193756727664156,-0.0202205882352941,0.0259259259259261,-0.03971119133574,0.0,-0.1132983377077865,-0.0280867630700778,-0.0535117056856186,-0.0701362519544337,0.1542056074766356,-0.0202360876897133,0.0149253731343281,-0.0827338129496403,-0.0067226890756302,-0.0166880616174583,0.0318450952152344,-0.0123456790123456,-0.0017609078458226,-0.1094391244870041,-0.0686357243319267,0.122511485451761,-0.1161764705882353,-0.0346165221941618
2020-02-29,0.0948795180722892,-0.1074695121951218,-0.1166150670794633,0.054610564010743,-0.0086956521739131,0.0596061734965407,-0.1236709569110241,0.1298838437170009,0.0300187617260787,-0.0722021660649819,0.0563909774436088,-0.0198347107438017,-0.0219536260483472,-0.0389127324749641,-0.0263839811542992,-0.2215950036031708,0.5506072874493926,-0.1015490533562822,0.1372549019607842,0.0303921568627452,0.0236886632825719,-0.071018276762402,-0.0812655086848636,0.0575000000000001,-0.0817326538612309,-0.063748079877112,-0.0368468740561763,0.2114597544338337,-0.0515806988352746,-0.0196316415870284
2020-03-31,-0.2929848693259972,-0.3360375747224594,-0.3220404984423676,-0.331918505942275,-0.2046783625730993,-0.2541436464088398,-0.2771392081736908,-0.3130841121495327,-0.3588342440801457,-0.2464332036316472,-0.2135231316725978,-0.3355817875210792,0.0,-0.4468591842810361,-0.2550205661746915,-0.2408578923005708,0.2689295039164492,-0.2701149425287356,-0.3706896551724138,-0.3254043767840152,-0.1983471074380165,-0.2476110174255199,-0.3158338960162052,-0.293144208037825,-0.2087513340448239,-0.2026251025430681,-0.1291941047350266,-0.3772522522522522,-0.3280701754385965,-0.2658869911174681
2020-04-30,0.151750972762646,0.4398713826366558,0.1539345203905802,0.1626429479034308,0.3768382352941175,0.2356902356902357,0.1569493521790341,0.3306122448979591,0.1590909090909091,0.2753872633390706,0.253393665158371,0.1776649746192893,0.1999999999999999,0.3869752421959096,0.104254628126015,0.3254065040650404,0.3045267489711933,0.299212598425197,0.2465753424657533,0.1466854724964741,0.0144329896907215,0.0967500933881211,0.1561806069578089,0.1337792642140467,0.101699487456164,0.1882716049382715,0.0878646020885849,0.209764918625678,0.2062663185378592,0.1712129150566508
2020-05-31,0.1165540540540541,0.1089772219740954,0.1264310602289695,0.1256830601092897,0.3778371161548732,0.1057220708446864,0.1735810638839399,0.1431492842535788,0.1715686274509804,0.2753036437246963,0.1263537906137184,0.0775862068965518,0.0664144598570828,0.0353123787349631,0.145,0.0821959822113171,-0.1198738170347002,0.1393939393939391,0.131868131868132,0.2029520295202951,0.184959349593496,0.2530653950953678,0.2044387537345282,0.1238938053097344,0.0555827619980411,-0.0216450216450216,0.1617014233697451,0.1390134529147981,0.1904761904761904,0.1270742174940236
2020-06-30,-0.0045385779122542,0.0036246476037054,-0.054794520547945,-0.0427184466019419,0.073643410852713,-0.04780680137999,-0.0726523530687486,-0.1368515205724507,0.0251046025104602,-0.0222222222222221,0.0384615384615385,-0.034,-0.1371698856917619,-0.0449775112443777,-0.0357051117390188,-0.1099617401161965,-0.07168458781362,0.0,0.0436893203883494,-0.0552147239263802,-0.0017152658662091,-0.0576243544441423,-0.0143515237420268,0.0682414698162729,-0.0823474831825561,-0.0442477876106194,-0.0072659923065963,-0.1246719160104987,-0.0981818181818181,-0.0442801681902187
2020-07-31,-0.0136778115501519,-0.0184590690208668,-0.0327255726975221,-0.0162271805273833,-0.1191335740072202,-0.0253623188405798,-0.0042095416276893,-0.0911917098445597,-0.0346938775510203,-0.0097402597402597,0.0,-0.05175983436853,-0.0664687071722248,-0.0777080062794348,-0.0516782099094298,0.0700525394045532,-0.0926640926640925,-0.026595744680851,-0.0604651162790698,-0.0725108225108225,0.0,-0.0484568791462359,0.0291209778896277,0.0343980343980343,-0.0169362992922144,-0.125,-0.050516647531573,-0.0119940029985007,0.0120967741935484,-0.0386746784680673
2020-08-31,0.2249614791987673,0.2869991823385118,0.1169647172547123,0.2123711340206187,0.3043032786885247,0.1364843335103558,0.1312822921559417,0.1847206385404789,0.1839323467230442,0.1311475409836064,0.1234567901234566,0.1397379912663754,0.0890628823097627,0.2536170212765958,0.2441011235955055,0.13986013986014,0.1787234042553191,0.1001821493624772,0.1089108910891087,0.1738623103850642,0.092783505154639,0.0863898150954836,0.0103056768558953,0.2232779097387174,0.0285420416559527,0.08994708994709,0.1307436517533253,0.1562974203338392,0.0756972111553784,0.1123216286636155
2020-09-30,0.0616352201257861,0.2055273189326556,-0.0034617048896581,0.0331632653061224,0.0934799685781617,0.0098130841121495,-0.0377828523977579,0.093358999037536,0.1035714285714286,0.0753623188405798,0.2390109890109888,0.099616858237548,-0.0074140642552235,0.1167684996605566,-0.0234815985549785,-0.0428142540138363,0.1083032490974729,0.1374172185430464,0.2321428571428572,0.0616302186878727,0.042452830188679,0.0131138392857141,-0.0382088520055324,0.2582524271844659,0.01675,0.0155339805825243,0.0971795214543509,0.0170603674540681,0.0222222222222223,0.0420059956549707
2020-10-31,0.0710900473933648,-0.0247694334650857,-0.0564481111593574,0.0921810699588476,-0.0510057471264366,0.030078667283665,-0.0125134843581444,0.1461267605633802,0.0048543689320388,0.1572327044025157,0.0953436807095344,0.0365853658536585,0.5384789497510185,0.017629179331307,-0.0258959537572254,0.0054547933997,0.0,0.0087336244541484,-0.036231884057971,-0.0552434456928838,-0.0286576168929109,-0.0129440925364913,0.0066510875426928,0.1836419753086418,0.1637570690926972,-0.0325047801147226,-0.0082846003898634,-0.0064516129032258,-0.0833333333333333,0.0396137628998065
2020-11-30,0.129424778761062,0.1221291542826263,0.083294983893235,0.1552373775433309,0.1642694928084784,0.0759209344115003,0.185929648241206,0.3141321044546852,0.1545893719806763,0.1614906832298137,-0.0040485829959514,0.1428571428571428,-0.0236869207003089,0.1081242532855437,0.0367908853548539,0.0497762104977621,0.1042345276872964,0.1255411255411256,0.1015037593984962,0.1278493557978197,0.1956521739130434,0.1205357142857141,0.0867857142857142,0.0104302477183833,-0.0242974857384322,0.1610671936758894,0.0018427518427517,0.1363636363636362,0.1146245059288537,0.0821690661587586
2020-12-31,0.0323212536728696,-0.0604382374187334,0.1677994902293966,0.0463144161774298,0.1202860858257477,0.0668058455114823,0.0372144436256447,0.6101694915254239,0.0794979079497908,0.1677807486631015,0.0955284552845527,0.1308823529411764,0.0970464135021096,0.0250673854447438,0.0748626373626375,0.018346253229974,0.0,0.7192307692307693,0.1535836177474401,0.3075571177504392,0.2012987012987013,0.0612549800796813,0.0836345711468946,0.1729032258064515,0.0413598960589001,0.0638297872340425,0.0056407112201104,0.2125714285714284,0.1134751773049644,0.1085837931855593
2021-01-31,-0.0455407969639467,0.3590466427473089,-0.1669698072026191,-0.1172069825436408,-0.0272780034822982,0.0606653620352251,-0.1190053285968028,-0.1854809437386569,-0.0607235142118863,-0.055523755008586,0.0204081632653061,0.0195058517555266,-0.0383241758241756,0.1159610833552458,-0.1026624068157614,-0.1707688403958385,-0.1415929203539823,-0.1297539149888142,0.0,0.0161290322580645,-0.0691891891891892,-0.0502111684655092,0.0447308567096285,-0.0242024202420242,-0.0813058847993346,0.0063999999999999,-0.0464577490549933,-0.0772855796418473,0.0207006369426752,-0.0209755596439945
2021-02-28,0.2326043737574552,0.0267772958702621,0.0930131004366814,0.2210451977401129,0.3078758949880669,0.2154981549815495,0.1703629032258062,0.1827094474153296,0.1279229711141678,0.1648484848484848,0.1618181818181818,0.1785714285714286,0.0561348378803026,0.0172007540056551,0.1877521955850936,0.1626376988984088,0.0893470790378005,0.1525278491859467,0.0857988165680474,0.2261904761904762,0.1045296167247387,0.0560770750988142,0.0866473149492017,0.2559188275084556,0.0966500679040289,0.073926868044515,0.0194373401534526,0.3329928498467827,0.0358814352574103,0.1195161736509238
2021-03-31,0.007258064516129,0.0,-0.0151817818617659,0.0780798149219201,0.0383211678832116,0.0197328476017002,0.0044788975021534,-0.03654860587792,0.048780487804878,0.0265348595213319,0.1815336463223786,0.0183982683982684,0.0244793075466593,-0.0391475561732685,-0.0531574740207833,-0.034873009606527,0.6167192429022081,-0.0438661710037174,0.1689373297002723,0.0291262135922329,0.0105152471083069,-0.0346198830409355,-0.0423400560972352,0.2190305206463194,0.0815273477812177,-0.0399703923019986,-0.0610888108379328,0.1164750957854405,-0.0150602409638553,0.0192910702113155
2021-04-30,0.0408326661329063,-0.026078971533517,-0.0454361054766733,0.0160944206008584,0.0342706502636203,0.0410836558499552,-0.0691133596295661,-0.0735236605396949,0.0325581395348839,0.2412569690826151,0.2384105960264899,0.0786397449521785,0.0594059405940594,0.0863066538090646,-0.0871675812579148,-0.0715844014180528,0.0653658536585366,0.0272161741835148,0.1142191142191142,0.0151991614255766,-0.015608740894901,0.0547613278410468,0.0205020920502092,0.1494845360824741,0.1110687022900762,-0.0370084811102543,-0.0498329993319971,0.3102264927934111,-0.0214067278287463,0.0970039456965157
2021-05-31,0.1946153846153846,-0.0535545917405243,0.1878453038674032,0.3014783526927136,0.1809685641461342,0.2101801544180725,-0.0106853352984523,0.1105951878429716,0.2398648648648647,0.2335647202939976,0.3935828877005347,0.2512315270935958,0.1234890965732087,-0.0170883266755438,0.0855491329479769,-0.0694668820678514,0.2206959706959708,0.3618470855412563,0.4142259414225941,0.3097573567372225,0.3668076109936573,-0.0140133241442682,0.033210332103321,0.2319026265214607,-0.1030573686018549,-0.1192954363490793,-0.0320584926884139,0.1828182294394971,-0.08125,0.1238302801231443
2021-06-30,0.0779137153895686,0.0264993026499302,-0.0296958855098389,-0.007707910750507,0.1381294964028776,0.0444234404536862,0.1614525139664804,0.2234891676168757,0.0508628519527702,-0.0225091029460443,0.0,0.1409448818897638,0.011756876663709,0.0975389478437571,0.0247071352502661,0.0874368686868687,-0.0555138784696174,0.2623679822123403,-0.0946745562130176,-0.0189199842333465,-0.0185614849187935,0.1805684995340166,0.1501322751322753,0.0104004160166406,0.0128303332056682,0.1045454545454545,0.0113306217315514,-0.0212577502214347,0.0799319727891156,0.0367648055981231
2021-07-31,0.0125448028673835,-0.2237965838509317,-0.1301622418879056,-0.1573998364677024,0.170353982300885,0.0680995475113122,-0.0365560365560364,-0.0369680024852437,-0.0509939498703543,-0.0816119200812732,-0.0468150422102838,-0.0993788819875776,0.2132207849155887,0.0796132483028182,-0.0640199542714612,-0.0596516690856313,-0.0317712470214456,-0.0070453544693968,-0.0228758169934641,-0.030132583366814,-0.0480693459416863,-0.1580817051509769,-0.0822311673375504,-0.1585177560473494,-0.0990735488750236,-0.0699588477366255,-0.0475438092502155,-0.0990950226244344,-0.1291338582677166,-0.0534793982995421
2021-08-31,-0.1144542772861356,0.1220305076269065,-0.0521407376006782,-0.0756914119359534,0.235754793410748,-0.00656640542258,-0.00232983857547,0.1496774193548387,-0.0373406193078323,0.0420353982300885,-0.0958132045088566,-0.0352490421455938,0.0074997741031896,0.0177210365853659,-0.0310903841883188,-0.0566445439110975,-0.010664479081214,0.1317073170731706,-0.0852842809364547,-0.0509527754763877,-0.0256622516556291,0.0142991092358182,-0.0175438596491227,-0.1290519877675842,-0.012591815320042,0.1194690265486726,0.0150806816468105,0.0095429432446008,-0.0126582278481012,-0.0128314089674757
2021-09-30,-0.0139906728847434,-0.0490305326498773,0.0125223613595706,-0.0440944881889763,0.2786276223776223,0.0063965884861407,0.0850708924103418,-0.0735129068462401,-0.0208136234626301,0.0732484076433119,-0.0605520926090827,-0.0015885623510722,0.0562331838565022,0.1514697622168133,0.0382764153105659,0.0427028795811519,-0.033167495854063,-0.0399686520376175,-0.060329067641682,0.022697512003492,0.2200509770603229,-0.022186272244049,-0.029591836734694,-0.0245786516853931,-0.0648246546227416,0.0110671936758892,0.0429356707770018,0.0701492537313432,0.0659340659340659,0.0175689107275347
2021-10-31,0.0459459459459459,0.1884227794703539,0.0521201413427561,0.0362438220757825,0.0126474106990257,0.0419491525423727,0.2834742505764795,0.1265899454875831,-0.0057971014492753,0.0794592812396968,-0.0398104265402843,0.0230708035003976,0.0582491296595057,0.0281300813008129,0.0483443708609272,0.0262042993880433,0.0514579759862778,-0.0036734693877551,0.0350194552529183,0.0405463081519419,0.0779944289693594,0.0082722760576694,0.0918769716088327,0.0467962562994959,0.0886363636363636,0.0320562939796715,0.0122507122507122,0.0390516039051602,0.0721649484536082,0.0540598173013426
2021-11-30,0.0090439276485787,0.013212384145139,0.0701091519731318,0.0651828298887122,0.069367088607595,0.0022366815778771,-0.2104443645945621,-0.025,0.206997084548105,-0.1429444105070251,0.0769990128331687,0.0178849144634525,-0.0113134879242557,0.0570931519848174,0.0,-0.040519877675841,0.0391517128874387,0.3801720606308889,0.0864661654135336,0.0036915504511894,0.0058139534883721,0.0091420534458508,-0.0104730949801371,0.1403026134800549,0.0960334029227558,-0.071969696969697,-0.0341964537010978,-0.0089485458612976,-0.0448717948717948,0.0034195842986262
2021-12-31,0.0358514724711909,0.2008563643441028,0.0557081208316987,0.0353233830845769,-0.0153093434343434,-0.0424021099614525,-0.021389563106796,-0.0476978218913703,0.0120772946859903,-0.0520313613684959,-0.0045829514207149,-0.00305576776165,0.1479467618893035,-0.0215439856373428,-0.003579700989682,-0.0194422310756972,-0.0510204081632653,-0.0733155238943306,0.0899653979238754,-0.034736411932979,0.2286448298008991,0.0292682926829268,-0.0307785888077859,0.1212303980699638,-0.0942857142857143,0.0473469387755103,-0.0136966341250182,-0.0505643340857786,0.0100671140939596,-0.0012226926553892
2022-01-31,0.0012360939431397,0.2374392220421393,0.2924563359345968,0.0884190293128304,-0.1370411924987978,-0.0375,0.1331576499767475,-0.155761436016213,0.0015910898965791,-0.0906015037593984,0.1215469613259669,0.1655172413793104,-0.1637327677624601,-0.0250764525993885,0.0407861369399831,-0.0026003575491631,0.0090984284532671,-0.1303651505445228,0.1285714285714285,0.0558848433530905,0.021955044432828,0.1293161814488828,-0.0207104305259194,0.0048413125336201,0.0199789695057834,-0.0498830865159781,-0.0221598463583986,0.02377555872563,0.1611295681063123,-0.0022595411894172
2022-02-28,-0.0185185185185184,-0.0024885396201702,-0.0888441633122484,-0.1015452538631345,0.1820208023774145,0.0424829407880256,0.0824897400820794,0.094650205761317,-0.0683081810961079,0.11864406779661,-0.0944170771756979,0.0210387902695594,0.0909628878180741,0.0263488080301128,0.1104568527918781,0.141926022486557,-0.0377049180327868,0.0147329650092082,-0.0759493670886074,-0.0453087409783481,0.007161125319693,-0.0505595523581134,-0.0348628556780312,-0.0133832976445396,-0.2061855670103093,0.1493027071369974,-0.0565040036259253,0.0366929865304226,-0.0414878397711016,-0.0098287474547067
2022-03-31,-0.0251572327044025,-0.0709033613445376,-0.0044177974124329,-0.0211302211302211,0.3978629792583279,0.1467483108108109,-0.0821433084797169,-0.0043859649122807,-0.0153452685421994,-0.0443458980044345,-0.0435176790571167,-0.0424983902124919,-0.0884928322355677,0.0721271393643032,-0.11391479246663,-0.055079908675799,-0.0119250425894378,-0.0809437386569873,-0.0350076103500761,-0.0167996640067198,-0.0497714575926866,-0.0284150705114712,-0.0219123505976094,0.0032555615843732,0.0545454545454546,0.0028551034975017,0.031865492393915,-0.0210573476702508,-0.0014925373134327,-0.0057013670098472
2022-04-30,-0.0103225806451613,0.1702939513849632,-0.143581616481775,-0.1450803212851406,0.0565422661870502,-0.018596943472657,-0.0212033594933221,-0.1513530522341095,-0.1073593073593073,-0.0402165506573859,-0.1620853080568721,-0.0954942837928715,-0.0210830570432711,0.0233751425313568,-0.1304168386297978,0.0194805194805196,-0.2379310344827586,-0.2014218009478673,-0.1261829652996845,-0.1119179837676207,-0.1630144307856761,-0.0145147313691507,-0.1425661914460285,-0.085992428339643,-0.0147783251231526,-0.0754448398576511,-0.0828677839851024,-0.0132723112128148,-0.0762331838565023,-0.0604694636500434
2022-05-31,-0.0352020860495436,-0.1490158193454897,-0.0525536639526276,0.0052847915443334,-0.0718161506543249,0.0465290806754221,0.1102827401884936,-0.1268075639599554,0.0310378273520854,-0.1986301369863014,-0.085972850678733,-0.0684014869888476,-0.0310030395136778,-0.0288300835654594,-0.0832937826293307,-0.0531773070656199,-0.0927601809954751,-0.1162215628090997,-0.1931407942238266,-0.1558441558441557,-0.037037037037037,-0.0248406243130359,0.1021377672209025,-0.1585798816568046,-0.015,0.0076982294072363,-0.0336717428087987,-0.1553803339517624,-0.0242718446601941,-0.0597752079643832
2022-06-30,-0.0493243243243243,-0.0834397616006811,-0.05078125,-0.0625,0.1306740027510318,-0.0501972032986733,-0.0186240973014064,-0.1048832271762209,-0.0799623706491063,-0.1508295625942685,-0.1299504950495049,-0.1284916201117317,-0.0035848718408315,-0.0067402839523877,-0.0841315040124255,0.0071964956195242,-0.0872817955112218,-0.2982652490207051,-0.0380313199105145,-0.0433048433048434,-0.1611405835543766,-0.0518485121731289,-0.107758620689655,-0.1976090014064697,-0.0672588832487309,-0.0068754774637127,0.0070040273157065,-0.0642504118616146,-0.0530679933665008,-0.0627875040334985
2022-07-31,0.0248756218905472,0.0970738504412447,0.1131687242798353,0.0398753894080996,-0.2334752635847526,-0.0313325783314457,-0.0440227214045958,0.0597722960151803,0.0061349693251533,-0.0355239786856128,0.1650071123755332,0.0604395604395604,-0.0456916711638785,-0.1468380017326017,0.0197851893725267,0.164336750543647,0.0846994535519125,0.1363636363636364,0.1488372093023255,0.0661107802263252,-0.0197628458498023,-0.0014265335235378,-0.035426731078905,0.2366345311130586,-0.1292517006802721,-0.033076923076923,0.0432968179447053,-0.0105633802816901,-0.0192644483362521,-0.0135477052173078
2022-08-31,0.0020804438280166,0.2516229184307084,0.0724584103512016,0.0389454763331336,0.1142705991270995,0.049298519095869,0.0893990546927752,0.1025067144136078,0.1056910569105691,0.0693677102516883,0.0390720390720391,0.1113989637305699,0.0791705937794533,0.2132340497546114,0.0268847006651884,0.0438900747065102,0.0654911838790932,0.1235087719298246,0.0040485829959515,0.0279329608938547,0.0524193548387097,0.1245238095238094,0.0183639398998329,-0.0602409638554216,-0.0046874999999999,-0.0326173428798728,0.0369999999999999,0.1079478054567022,-0.0107142857142857,0.0563636363636363
2022-09-30,-0.0996539792387543,-0.0152215582365542,-0.1523612547397449,-0.1787773933102652,-0.2200593471810089,-0.0705663881151347,-0.0606173298624024,-0.2070645554202191,-0.103860294117647,-0.0780711825487946,-0.1833137485311398,-0.1585081585081584,-0.1353711790393013,-0.1351652950202259,-0.2205128205128205,-0.0154632587859424,-0.2021276595744682,-0.174890693316677,-0.1693548387096773,-0.1657608695652173,-0.10727969348659,-0.1285200084691933,-0.1688524590163933,-0.1199095022624434,-0.1365777080062794,-0.0879934210526315,-0.0424300867888138,-0.1509635974304068,0.0108303249097472,-0.1148189697565773
2022-10-31,0.0092236740968485,-0.0898786352186856,0.0191134607564049,0.0603932584269661,-0.0091310302845837,-0.0607392607392607,0.0098970704671417,-0.2923707117255505,-0.1435897435897436,-0.2615193026151929,-0.0892086330935252,-0.1144967682363804,-0.1363636363636363,-0.1937096774193548,-0.1336565096952908,0.0016874350986499,-0.0799999999999999,-0.1763815291445873,-0.2160194174757282,-0.2429967426710098,-0.1716738197424893,0.0041302235179787,-0.1124260355029586,-0.1088260497000856,0.0072727272727273,-0.0297565374211001,0.0857670359180933,-0.0914249684741487,-0.1214285714285713,-0.108653570715532
